policyID,policyName,policySetting,trendRecommendedConfiguration,currentConfiguration
4,Windows Server 2003,root > policySettings > applicationControlSettingExecutionEnforcementLevel > value,Block unrecognized software until it is explicitly allowed,Allow unrecognized software until it is explicitly blocked
4,Windows Server 2003,root > policySettings > firewallSettingEngineOptionLastAckTimeout > value,30 Seconds,3 Minutes
4,Windows Server 2003,root > policySettings > integrityMonitoringSettingAutoApplyRecommendationsEnabled > value,Yes,No
4,Windows Server 2003,root > policySettings > integrityMonitoringSettingRealtimeEnabled > value,true,false
4,Windows Server 2003,root > policySettings > logInspectionSettingAutoApplyRecommendationsEnabled > value,Yes,No
4,Windows Server 2003,root > policySettings > platformSettingAgentSelfProtectionEnabled > value,true,false
4,Windows Server 2003,root > policySettings > platformSettingAgentSelfProtectionPassword > value,******,
4,Windows Server 2003,root > policySettings > platformSettingAgentSelfProtectionPasswordEnabled > value,true,false
4,Windows Server 2003,root > recommendationScanMode,off,ongoing
4,Windows Server 2003,root > webReputation > moduleStatus > status,active,inactive
4,Windows Server 2003,root > webReputation > state,on,off
5,Windows Server 2012,root > applicationControl > moduleStatus > status,active,inactive
5,Windows Server 2012,root > applicationControl > state,on,off
5,Windows Server 2012,root > integrityMonitoring > moduleStatus > status,inactive,active
5,Windows Server 2012,root > integrityMonitoring > state,real-time,on
5,Windows Server 2012,root > logInspection > moduleStatus > status,inactive,active
5,Windows Server 2012,root > policySettings > applicationControlSettingExecutionEnforcementLevel > value,Block unrecognized software until it is explicitly allowed,Allow unrecognized software until it is explicitly blocked
5,Windows Server 2012,root > policySettings > firewallSettingEngineOptionLastAckTimeout > value,30 Seconds,3 Minutes
5,Windows Server 2012,root > policySettings > integrityMonitoringSettingAutoApplyRecommendationsEnabled > value,Yes,No
5,Windows Server 2012,root > policySettings > integrityMonitoringSettingRealtimeEnabled > value,true,false
5,Windows Server 2012,root > policySettings > logInspectionSettingAutoApplyRecommendationsEnabled > value,Yes,No
5,Windows Server 2012,root > policySettings > platformSettingAgentSelfProtectionEnabled > value,true,false
5,Windows Server 2012,root > policySettings > platformSettingAgentSelfProtectionPassword > value,******,
5,Windows Server 2012,root > policySettings > platformSettingAgentSelfProtectionPasswordEnabled > value,true,false
5,Windows Server 2012,root > recommendationScanMode,off,ongoing
5,Windows Server 2012,root > webReputation > moduleStatus > status,active,inactive
5,Windows Server 2012,root > webReputation > state,on,off
6,Linux Server,root > applicationControl > moduleStatus > status,active,inactive
6,Linux Server,root > applicationControl > state,on,off
6,Linux Server,root > integrityMonitoring > moduleStatus > status,inactive,active
6,Linux Server,root > integrityMonitoring > state,real-time,on
6,Linux Server,root > logInspection > moduleStatus > status,inactive,active
6,Linux Server,root > policySettings > applicationControlSettingExecutionEnforcementLevel > value,Block unrecognized software until it is explicitly allowed,Allow unrecognized software until it is explicitly blocked
6,Linux Server,root > policySettings > firewallSettingEngineOptionLastAckTimeout > value,30 Seconds,3 Minutes
6,Linux Server,root > policySettings > integrityMonitoringSettingAutoApplyRecommendationsEnabled > value,Yes,No
6,Linux Server,root > policySettings > integrityMonitoringSettingRealtimeEnabled > value,true,false
6,Linux Server,root > policySettings > logInspectionSettingAutoApplyRecommendationsEnabled > value,Yes,No
6,Linux Server,root > policySettings > platformSettingAgentSelfProtectionEnabled > value,true,false
6,Linux Server,root > policySettings > platformSettingAgentSelfProtectionPassword > value,******,
6,Linux Server,root > policySettings > platformSettingAgentSelfProtectionPasswordEnabled > value,true,false
6,Linux Server,root > recommendationScanMode,off,ongoing
6,Linux Server,root > webReputation > moduleStatus > status,active,inactive
6,Linux Server,root > webReputation > state,on,off
7,Demo,root > applicationControl > moduleStatus > status,active,inactive
7,Demo,root > applicationControl > state,on,off
7,Demo,root > integrityMonitoring > moduleStatus > status,inactive,active
7,Demo,root > intrusionPrevention > moduleStatus > status,inactive,active
7,Demo,root > logInspection > moduleStatus > status,inactive,active
7,Demo,root > policySettings > applicationControlSettingExecutionEnforcementLevel > value,Block unrecognized software until it is explicitly allowed,Allow unrecognized software until it is explicitly blocked
7,Demo,root > policySettings > firewallSettingEngineOptionLastAckTimeout > value,30 Seconds,3 Minutes
7,Demo,root > policySettings > integrityMonitoringSettingAutoApplyRecommendationsEnabled > value,Yes,No
7,Demo,root > policySettings > integrityMonitoringSettingRealtimeEnabled > value,true,false
7,Demo,root > policySettings > intrusionPreventionSettingAutoApplyRecommendationsEnabled > value,Yes,No
7,Demo,root > policySettings > logInspectionSettingAutoApplyRecommendationsEnabled > value,Yes,No
7,Demo,root > policySettings > platformSettingAgentSelfProtectionEnabled > value,true,false
7,Demo,root > policySettings > platformSettingAgentSelfProtectionPassword > value,******,
7,Demo,root > policySettings > platformSettingAgentSelfProtectionPasswordEnabled > value,true,false
8,LAMP Server,root > applicationControl > moduleStatus > status,active,inactive
8,LAMP Server,root > applicationControl > state,on,off
8,LAMP Server,root > integrityMonitoring > moduleStatus > status,inactive,active
8,LAMP Server,root > integrityMonitoring > state,real-time,on
8,LAMP Server,root > logInspection > state,on,off
8,LAMP Server,root > policySettings > applicationControlSettingExecutionEnforcementLevel > value,Block unrecognized software until it is explicitly allowed,Allow unrecognized software until it is explicitly blocked
8,LAMP Server,root > policySettings > firewallSettingEngineOptionLastAckTimeout > value,30 Seconds,3 Minutes
8,LAMP Server,root > policySettings > integrityMonitoringSettingAutoApplyRecommendationsEnabled > value,Yes,No
8,LAMP Server,root > policySettings > integrityMonitoringSettingRealtimeEnabled > value,true,false
8,LAMP Server,root > policySettings > logInspectionSettingAutoApplyRecommendationsEnabled > value,Yes,No
8,LAMP Server,root > policySettings > platformSettingAgentSelfProtectionEnabled > value,true,false
8,LAMP Server,root > policySettings > platformSettingAgentSelfProtectionPassword > value,******,
8,LAMP Server,root > policySettings > platformSettingAgentSelfProtectionPasswordEnabled > value,true,false
8,LAMP Server,root > recommendationScanMode,off,ongoing
8,LAMP Server,root > webReputation > moduleStatus > status,active,inactive
8,LAMP Server,root > webReputation > state,on,off
